sample_id	contig_id	Prediction_tool	Product_class	BGC_probability	BGC_complete	BGC_start	BGC_end	BGC_length	BGC_region_contig_ids	CDS_count	PFAM_domains	MIBiG_ID	InterPro_ID
CONTROL_REP2	BA000007.3	GECCO	NRP	0.9827785225784582	NA	691116	711184	20068	BA000007.3_604;BA000007.3_605;BA000007.3_606;BA000007.3_607;BA000007.3_608;BA000007.3_609;BA000007.3_610;BA000007.3_611;BA000007.3_612;BA000007.3_613;BA000007.3_614;BA000007.3_615;BA000007.3_616;BA000007.3_617;BA000007.3_618;BA000007.3_619	16	PF00005;PF00106;PF00425;PF00501;PF00501;PF00550;PF00550;PF00593;PF00668;PF00756;PF00857;PF00975;PF01648;PF02463;PF02706;PF03061;PF03621;PF05977;PF07690;PF07690;PF07715;PF08659;PF11806;PF13191;PF13193;PF13304;PF13476;PF13555;PF13561;PF17837	NA	IPR041354;IPR008278;IPR012910;IPR000531;IPR021764;IPR000801;IPR005153;IPR001242;IPR000873;IPR009081;IPR001031;IPR003856;IPR038729;IPR003439;IPR041664;IPR003395;IPR003959;IPR010290;IPR011701;IPR011701;IPR015890;IPR000873;IPR025110;IPR000868;IPR009081;IPR002347;IPR013968;IPR006683
CONTROL_REP2	BA000007.3	GECCO	Unknown	0.97094529852136	NA	1418511	1432968	14457	BA000007.3_1314;BA000007.3_1315;BA000007.3_1316;BA000007.3_1317;BA000007.3_1318;BA000007.3_1319;BA000007.3_1320;BA000007.3_1321;BA000007.3_1322;BA000007.3_1323;BA000007.3_1324;BA000007.3_1325;BA000007.3_1326;BA000007.3_1327	14	PF00201;PF00593;PF00665;PF06722;PF07715;PF13276;PF13333;PF13683;PF13973	NA	IPR012910;IPR000531;IPR010610;IPR002213;IPR025317;IPR025948;IPR001584;IPR001584;IPR001584
CONTROL_REP2	BA000007.3	GECCO	Unknown	0.9851198985958878	NA	4333127	4353312	20185	BA000007.3_4240;BA000007.3_4241;BA000007.3_4242;BA000007.3_4243;BA000007.3_4244;BA000007.3_4245;BA000007.3_4246;BA000007.3_4247;BA000007.3_4248;BA000007.3_4249;BA000007.3_4250;BA000007.3_4251;BA000007.3_4252;BA000007.3_4253;BA000007.3_4254;BA000007.3_4255;BA000007.3_4256;BA000007.3_4257;BA000007.3_4258;BA000007.3_4259;BA000007.3_4260;BA000007.3_4261;BA000007.3_4262	23	PF00005;PF00005;PF00106;PF00109;PF00109;PF00496;PF00501;PF00528;PF00528;PF00535;PF00550;PF00550;PF00891;PF01648;PF02801;PF02801;PF03061;PF07977;PF07977;PF08242;PF08659;PF11659;PF13561;PF13649;PF13723;PF13847;PF19300;PF19574	NA	IPR025714;IPR001077;IPR041698;IPR013217;IPR014030;IPR009081;IPR009081;IPR000873;IPR013114;IPR001173;IPR006683;IPR004564;IPR021675;IPR014030;IPR014031;IPR013114;IPR002347;IPR013968;IPR014030;IPR014031;IPR008278;IPR000914;IPR045621;IPR000515;IPR000515;IPR003439;IPR003439
CONTROL_REP2	BA000007.3	GECCO	Unknown	0.917245984718479	NA	4546321	4554288	7967	BA000007.3_4424;BA000007.3_4425;BA000007.3_4426;BA000007.3_4427;BA000007.3_4428;BA000007.3_4429;BA000007.3_4430;BA000007.3_4431	8	PF01467;PF06176;PF08437;PF08437	NA	IPR013645;IPR009330;IPR013645;IPR004821
CONTROL_REP3	NC_000913.3	antiSMASH	Azole-containing-RiPP	NA	Yes	940340	966632	26293	NC_000913.3_398;NC_000913.3_399;NC_000913.3_400;NC_000913.3_401;NC_000913.3_402;NC_000913.3_403;NC_000913.3_404;NC_000913.3_405;NC_000913.3_406;NC_000913.3_407;NC_000913.3_408;NC_000913.3_409;NC_000913.3_410;NC_000913.3_411;NC_000913.3_412;NC_000913.3_413;NC_000913.3_414;NC_000913.3_415;NC_000913.3_416;NC_000913.3_417;NC_000913.3_418;NC_000913.3_419;NC_000913.3_556;NC_000913.3_557;NC_000913.3_558;NC_000913.3_559;NC_000913.3_560;NC_000913.3_561;NC_000913.3_562;NC_000913.3_563;NC_000913.3_564;NC_000913.3_565;NC_000913.3_566;NC_000913.3_567;NC_000913.3_568;NC_000913.3_569;NC_000913.3_570;NC_000913.3_571;NC_000913.3_572;NC_000913.3_573;NC_000913.3_574;NC_000913.3_575;NC_000913.3_576;NC_000913.3_577;NC_000913.3_578;NC_000913.3_579;NC_000913.3_580;NC_000913.3_581;NC_000913.3_582;NC_000913.3_583;NC_000913.3_584;NC_000913.3_585;NC_000913.3_586;NC_000913.3_587;NC_000913.3_588;NC_000913.3_589;NC_000913.3_590;NC_000913.3_591;NC_000913.3_592;NC_000913.3_866;NC_000913.3_867;NC_000913.3_868;NC_000913.3_869;NC_000913.3_870;NC_000913.3_871;NC_000913.3_872;NC_000913.3_873;NC_000913.3_874;NC_000913.3_875;NC_000913.3_876;NC_000913.3_877;NC_000913.3_878;NC_000913.3_879;NC_000913.3_880;NC_000913.3_881;NC_000913.3_882;NC_000913.3_883;NC_000913.3_884;NC_000913.3_885	79	DXP_synthase_N;TPP_enzyme_C;PT_FPPS_like;PF00881;Condensation;AMP-binding;FAAL_cd05931;PP-binding;Thioesterase;EntC;FAAL_cd05931;AMP-binding;PP-binding;EntA;Fe-ADH;Aminotran_1_2;DegT_DnrJ_EryC1;Fer4_12;PF04055;QueE;YcaO;Aminotran_5	NA	NA
CONTROL_REP2	AB011549.2	deepBGC		0.56102	NA	0	2502	2502	AB011549.2_1	1	PF10462	NA	NA
CONTROL_REP2	AB011549.2	deepBGC	RiPP	0.70029	NA	16094	25056	8962	AB011549.2_17;AB011549.2_18;AB011549.2_19;AB011549.2_20;AB011549.2_21;AB011549.2_22;AB011549.2_23	7	PF02794;PF02382;PF00353;PF08339;PF03412;PF00664;PF00005;PF02463;PF00529;PF16576;PF13437;PF13601;PF01047;PF12802;PF09339;PF02082;PF08279;PF13412;PF01978;PF13463;PF00589	NA	NA
CONTROL_REP2	AB011549.2	deepBGC		0.56723	NA	44315	49896	5581	AB011549.2_48;AB011549.2_49;AB011549.2_50;AB011549.2_51;AB011549.2_52;AB011549.2_53	6	PF12083;PF00398;PF05175;PF13649;PF08242;PF00436;PF06006;PF02195;PF13384	NA	NA
CONTROL_REP2	AB011549.2	deepBGC		0.64343	NA	50381	69414	19033	AB011549.2_55;AB011549.2_56;AB011549.2_57;AB011549.2_58;AB011549.2_59;AB011549.2_60;AB011549.2_61;AB011549.2_62;AB011549.2_63;AB011549.2_64;AB011549.2_65;AB011549.2_66	12	PF06952;PF17496;PF03432;PF06519;PF00665;PF13936;PF02796;PF13384;PF13551;PF01695;PF12918;PF12919;PF04488;PF11996;PF01695;PF01527;PF07057;PF05857;PF01738;PF00561;PF12146;PF12697;PF02129;PF00326;PF07859;PF05448;PF08840	NA	NA
CONTROL_REP2	AB011549.2	deepBGC		0.52681	NA	86837	87659	822	AB011549.2_83	1	PF01522	NA	NA
CONTROL_REP2	BA000007.3	deepBGC		0.81659	NA	235329	277370	42041	BA000007.3_203;BA000007.3_204;BA000007.3_205;BA000007.3_206;BA000007.3_207;BA000007.3_208;BA000007.3_209;BA000007.3_210;BA000007.3_211;BA000007.3_212;BA000007.3_213;BA000007.3_214;BA000007.3_215;BA000007.3_216;BA000007.3_217;BA000007.3_218;BA000007.3_219;BA000007.3_220;BA000007.3_221;BA000007.3_222;BA000007.3_223;BA000007.3_224;BA000007.3_225;BA000007.3_226;BA000007.3_227;BA000007.3_228;BA000007.3_229;BA000007.3_230;BA000007.3_231;BA000007.3_232;BA000007.3_233;BA000007.3_234;BA000007.3_235;BA000007.3_236;BA000007.3_237;BA000007.3_238;BA000007.3_239	37	PF05401;PF01209;PF05175;PF08003;PF13679;PF05219;PF13489;PF05148;PF06325;PF07021;PF13847;PF03848;PF03141;PF00891;PF13649;PF08241;PF08242;PF01476;PF01464;PF16123;PF00753;PF12706;PF08241;PF13649;PF01209;PF00075;PF16473;PF00929;PF07007;PF05638;PF12486;PF06812;PF06744;PF06761;PF14331;PF16989;PF14904;PF06812;PF11319;PF10431;PF07724;PF07728;PF00004;PF13401;PF13191;PF09850;PF05936;PF12790;PF06996;PF05947;PF04965;PF05943;PF05943;PF05591;PF05638;PF05954;PF05593;PF03527;PF14559;PF13808;PF01609;PF05593;PF03527;PF13808;PF01609	NA	NA
